pattern_i,pattern_j,orig_row_i,orig_row_j,bits_i,bits_j,min_flips,min_swaps
1,52,74,165,001001010,010100101,1,5
1,62,74,181,001001010,010110101,2,5
1,156,74,421,001001010,110100101,2,5
1,162,74,437,001001010,110110101,3,5
4,107,80,291,001010000,100100011,0,5
4,109,80,295,001010000,100100111,1,5
4,111,80,299,001010000,100101011,1,5
4,113,80,303,001010000,100101111,2,5
4,147,80,397,001010000,110001101,1,5
4,149,80,399,001010000,110001111,2,5
4,155,80,419,001010000,110100011,1,5
4,157,80,423,001010000,110100111,2,5
4,159,80,427,001010000,110101011,2,5
4,160,80,429,001010000,110101101,2,5
4,161,80,431,001010000,110101111,3,5
6,147,82,397,001010010,110001101,2,5
6,149,82,399,001010010,110001111,1,5
6,160,82,429,001010010,110101101,3,5
6,161,82,431,001010010,110101111,2,5
8,56,84,170,001010100,010101010,1,5
8,57,84,171,001010100,010101011,2,5
8,107,84,291,001010100,100100011,1,5
8,109,84,295,001010100,100100111,0,5
8,111,84,299,001010100,100101011,2,5
8,113,84,303,001010100,100101111,1,5
8,155,84,419,001010100,110100011,2,5
8,157,84,423,001010100,110100111,1,5
8,158,84,426,001010100,110101010,2,5
8,159,84,427,001010100,110101011,3,5
8,161,84,431,001010100,110101111,2,5
9,56,85,170,001010101,010101010,2,5
9,57,85,171,001010101,010101011,1,5
9,158,85,426,001010101,110101010,3,5
9,159,85,427,001010101,110101011,2,5
12,107,88,291,001011000,100100011,1,5
12,109,88,295,001011000,100100111,2,5
12,111,88,299,001011000,100101011,0,5
12,113,88,303,001011000,100101111,1,5
12,155,88,419,001011000,110100011,2,5
12,157,88,423,001011000,110100111,3,5
12,159,88,427,001011000,110101011,1,5
12,161,88,431,001011000,110101111,2,5
13,52,90,165,001011010,010100101,2,5
13,62,90,181,001011010,010110101,1,5
13,156,90,421,001011010,110100101,3,5
13,162,90,437,001011010,110110101,2,5
14,107,92,291,001011100,100100011,2,5
14,109,92,295,001011100,100100111,1,5
14,111,92,299,001011100,100101011,1,5
14,113,92,303,001011100,100101111,0,5
14,155,92,419,001011100,110100011,3,5
14,157,92,423,001011100,110100111,2,5
14,159,92,427,001011100,110101011,2,5
14,161,92,431,001011100,110101111,1,5
18,36,98,140,001100010,010001100,0,5
18,37,98,141,001100010,010001101,1,5
18,46,98,156,001100010,010011100,1,5
18,47,98,157,001100010,010011101,2,5
18,97,98,277,001100010,100010101,1,5
18,103,98,285,001100010,100011101,2,5
18,146,98,396,001100010,110001100,1,5
18,147,98,397,001100010,110001101,2,5
18,151,98,405,001100010,110010101,2,5
18,152,98,412,001100010,110011100,2,5
18,153,98,413,001100010,110011101,3,5
19,36,99,140,001100011,010001100,1,5
19,37,99,141,001100011,010001101,0,5
19,46,99,156,001100011,010011100,2,5
19,47,99,157,001100011,010011101,1,5
19,146,99,396,001100011,110001100,2,5
19,147,99,397,001100011,110001101,1,5
19,152,99,412,001100011,110011100,3,5
19,153,99,413,001100011,110011101,2,5
23,97,106,277,001101010,100010101,2,5
23,103,106,285,001101010,100011101,1,5
23,151,106,405,001101010,110010101,3,5
23,153,106,413,001101010,110011101,2,5
24,147,112,397,001110000,110001101,2,5
24,149,112,399,001110000,110001111,3,5
24,160,112,429,001110000,110101101,1,5
24,161,112,431,001110000,110101111,2,5
25,88,113,266,001110001,100001010,1,5
25,92,113,270,001110001,100001110,2,5
25,144,113,394,001110001,110001010,2,5
25,148,113,398,001110001,110001110,3,5
26,36,114,140,001110010,010001100,1,5
26,37,114,141,001110010,010001101,2,5
26,46,114,156,001110010,010011100,0,5
26,47,114,157,001110010,010011101,1,5
26,146,114,396,001110010,110001100,2,5
26,147,114,397,001110010,110001101,3,5
26,149,114,399,001110010,110001111,2,5
26,152,114,412,001110010,110011100,1,5
26,153,114,413,001110010,110011101,2,5
26,160,114,429,001110010,110101101,2,5
26,161,114,431,001110010,110101111,1,5
27,36,115,140,001110011,010001100,2,5
27,37,115,141,001110011,010001101,1,5
27,46,115,156,001110011,010011100,1,5
27,47,115,157,001110011,010011101,0,5
27,146,115,396,001110011,110001100,3,5
27,147,115,397,001110011,110001101,2,5
27,152,115,412,001110011,110011100,2,5
27,153,115,413,001110011,110011101,1,5
28,88,117,266,001110101,100001010,2,5
28,92,117,270,001110101,100001110,1,5
28,144,117,394,001110101,110001010,3,5
28,148,117,398,001110101,110001110,2,5
32,97,136,277,010001000,100010101,0,5
32,99,136,279,010001000,100010111,1,5
32,116,136,309,010001000,100110101,1,5
32,128,136,341,010001000,101010101,1,5
32,130,136,343,010001000,101010111,2,5
32,141,136,373,010001000,101110101,2,5
34,97,138,277,010001010,100010101,1,5
34,99,138,279,010001010,100010111,0,5
34,116,138,309,010001010,100110101,2,5
34,117,138,311,010001010,100110111,1,5
34,128,138,341,010001010,101010101,2,5
34,130,138,343,010001010,101010111,1,5
34,141,138,373,010001010,101110101,3,5
34,142,138,375,010001010,101110111,2,5
36,134,140,354,010001100,101100010,1,5
36,139,140,370,010001100,101110010,2,5
37,134,141,354,010001101,101100010,2,5
37,135,141,355,010001101,101100011,1,5
37,139,141,370,010001101,101110010,3,5
37,140,141,371,010001101,101110011,2,5
43,88,149,266,010010101,100001010,1,5
43,110,149,298,010010101,100101010,2,5
43,122,149,330,010010101,101001010,2,5
43,138,149,362,010010101,101101010,3,5
46,134,156,354,010011100,101100010,2,5
46,139,156,370,010011100,101110010,1,5
47,134,157,354,010011101,101100010,3,5
47,135,157,355,010011101,101100011,2,5
47,139,157,370,010011101,101110010,2,5
47,140,157,371,010011101,101110011,1,5
49,102,161,284,010100001,100011100,1,5
49,125,161,338,010100001,101010010,1,5
49,129,161,342,010100001,101010110,2,5
49,132,161,348,010100001,101011100,2,5
51,102,163,284,010100011,100011100,2,5
51,104,163,286,010100011,100011110,1,5
51,132,163,348,010100011,101011100,3,5
51,133,163,350,010100011,101011110,2,5
52,125,165,338,010100101,101010010,2,5
52,129,165,342,010100101,101010110,1,5
54,97,168,277,010101000,100010101,1,5
54,99,168,279,010101000,100010111,2,5
54,116,168,309,010101000,100110101,0,5
54,117,168,311,010101000,100110111,1,5
54,128,168,341,010101000,101010101,2,5
54,130,168,343,010101000,101010111,3,5
54,141,168,373,010101000,101110101,1,5
54,142,168,375,010101000,101110111,2,5
55,125,169,338,010101001,101010010,2,5
55,129,169,342,010101001,101010110,3,5
55,131,169,346,010101001,101011010,1,5
55,133,169,350,010101001,101011110,2,5
56,97,170,277,010101010,100010101,2,5
56,99,170,279,010101010,100010111,1,5
56,116,170,309,010101010,100110101,1,5
56,117,170,311,010101010,100110111,0,5
56,127,170,340,010101010,101010100,2,5
56,128,170,341,010101010,101010101,3,5
56,130,170,343,010101010,101010111,2,5
56,141,170,373,010101010,101110101,2,5
56,142,170,375,010101010,101110111,1,5
57,127,171,340,010101011,101010100,3,5
57,128,171,341,010101011,101010101,2,5
58,125,173,338,010101101,101010010,3,5
58,129,173,342,010101101,101010110,2,5
58,131,173,346,010101101,101011010,2,5
58,133,173,350,010101101,101011110,1,5
62,110,181,298,010110101,100101010,1,5
62,138,181,362,010110101,101101010,2,5
66,97,200,277,011001000,100010101,1,5
66,99,200,279,011001000,100010111,2,5
66,116,200,309,011001000,100110101,2,5
66,128,200,341,011001000,101010101,0,5
66,130,200,343,011001000,101010111,1,5
66,141,200,373,011001000,101110101,1,5
67,97,202,277,011001010,100010101,2,5
67,99,202,279,011001010,100010111,1,5
67,116,202,309,011001010,100110101,3,5
67,117,202,311,011001010,100110111,2,5
67,128,202,341,011001010,101010101,1,5
67,130,202,343,011001010,101010111,0,5
67,141,202,373,011001010,101110101,2,5
67,142,202,375,011001010,101110111,1,5
70,107,208,291,011010000,100100011,1,5
70,109,208,295,011010000,100100111,2,5
70,111,208,299,011010000,100101011,2,5
70,113,208,303,011010000,100101111,3,5
70,155,208,419,011010000,110100011,0,5
70,157,208,423,011010000,110100111,1,5
70,159,208,427,011010000,110101011,1,5
70,161,208,431,011010000,110101111,2,5
72,107,212,291,011010100,100100011,2,5
72,109,212,295,011010100,100100111,1,5
72,111,212,299,011010100,100101011,3,5
72,113,212,303,011010100,100101111,2,5
72,155,212,419,011010100,110100011,1,5
72,157,212,423,011010100,110100111,0,5
72,159,212,427,011010100,110101011,2,5
72,161,212,431,011010100,110101111,1,5
73,88,213,266,011010101,100001010,2,5
73,110,213,298,011010101,100101010,3,5
73,122,213,330,011010101,101001010,1,5
73,138,213,362,011010101,101101010,2,5
74,111,216,299,011011000,100101011,1,5
74,113,216,303,011011000,100101111,2,5
74,155,216,419,011011000,110100011,1,5
74,157,216,423,011011000,110100111,2,5
74,159,216,427,011011000,110101011,0,5
74,161,216,431,011011000,110101111,1,5
75,111,220,299,011011100,100101011,2,5
75,113,220,303,011011100,100101111,1,5
75,155,220,419,011011100,110100011,2,5
75,157,220,423,011011100,110100111,1,5
75,159,220,427,011011100,110101011,1,5
75,161,220,431,011011100,110101111,0,5
76,92,224,270,011100000,100001110,1,5
76,93,224,271,011100000,100001111,2,5
76,104,224,286,011100000,100011110,2,5
76,105,224,287,011100000,100011111,3,5
77,93,225,271,011100001,100001111,1,5
77,102,225,284,011100001,100011100,2,5
77,105,225,287,011100001,100011111,2,5
77,132,225,348,011100001,101011100,1,5
78,97,226,277,011100010,100010101,2,5
78,103,226,285,011100010,100011101,3,5
78,151,226,405,011100010,110010101,1,5
78,153,226,413,011100010,110011101,2,5
79,102,227,284,011100011,100011100,3,5
79,104,227,286,011100011,100011110,2,5
79,132,227,348,011100011,101011100,2,5
79,133,227,350,011100011,101011110,1,5
82,97,232,277,011101000,100010101,2,5
82,99,232,279,011101000,100010111,3,5
82,116,232,309,011101000,100110101,1,5
82,117,232,311,011101000,100110111,2,5
82,128,232,341,011101000,101010101,1,5
82,130,232,343,011101000,101010111,2,5
82,141,232,373,011101000,101110101,0,5
82,142,232,375,011101000,101110111,1,5
83,97,234,277,011101010,100010101,3,5
83,99,234,279,011101010,100010111,2,5
83,103,234,285,011101010,100011101,2,5
83,116,234,309,011101010,100110101,2,5
83,117,234,311,011101010,100110111,1,5
83,128,234,341,011101010,101010101,2,5
83,130,234,343,011101010,101010111,1,5
83,141,234,373,011101010,101110101,1,5
83,142,234,375,011101010,101110111,0,5
83,151,234,405,011101010,110010101,2,5
83,153,234,413,011101010,110011101,1,5
84,92,240,270,011110000,100001110,2,5
84,93,240,271,011110000,100001111,3,5
84,104,240,286,011110000,100011110,1,5
84,105,240,287,011110000,100011111,2,5
85,93,241,271,011110001,100001111,2,5
85,105,241,287,011110001,100011111,1,5
85,144,241,394,011110001,110001010,1,5
85,148,241,398,011110001,110001110,2,5
86,110,245,298,011110101,100101010,2,5
86,138,245,362,011110101,101101010,1,5
86,144,245,394,011110101,110001010,2,5
86,148,245,398,011110101,110001110,1,5
122,156,330,421,101001010,110100101,1,5
122,162,330,437,101001010,110110101,2,5
127,158,340,426,101010100,110101010,1,5
127,159,340,427,101010100,110101011,2,5
128,158,341,426,101010101,110101010,2,5
128,159,341,427,101010101,110101011,1,5
131,156,346,421,101011010,110100101,2,5
131,162,346,437,101011010,110110101,1,5
134,146,354,396,101100010,110001100,0,5
134,147,354,397,101100010,110001101,1,5
134,152,354,412,101100010,110011100,1,5
134,153,354,413,101100010,110011101,2,5
135,146,355,396,101100011,110001100,1,5
135,147,355,397,101100011,110001101,0,5
135,152,355,412,101100011,110011100,2,5
135,153,355,413,101100011,110011101,1,5
139,146,370,396,101110010,110001100,1,5
139,147,370,397,101110010,110001101,2,5
139,152,370,412,101110010,110011100,0,5
139,153,370,413,101110010,110011101,1,5
140,146,371,396,101110011,110001100,2,5
140,147,371,397,101110011,110001101,1,5
140,152,371,412,101110011,110011100,1,5
140,153,371,413,101110011,110011101,0,5
